Name,Position,Height,Weight,Major,Team,School
Jonathan Mendez,Infield,"6'1""",200 lb,Marketing,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Nolan Farley,Infield,"6'4""",190 lb,Exercise Science,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Cole Tryba,Left-Handed Pitcher,"6'0""",180 lb,Finance,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Jack Meissner,Infield,"6'2""",180 lb,Mechanical Engineering,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Liam Barrett,Outfield,"6'0""",185 lb,Criminal Justice,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Nate Vargas,Catcher,"6'3""",225 lb,Communications,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Hudson Aber,Right-Handed Pitcher,"6'2""",195 lb,Biology,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Cole Kosciusko,Infield/Outfield,"6'2""",205 lb,Health Sciences,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Corey Nunez,Infield,"6'3""",190 lb,Information Systems,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Carson Timothy,Right-Handed Pitcher,"5'11""",190 lb,Accounting,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Tyler Bremner,Right-Handed Pitcher,"6'2""",190 lb,Economics,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Nic Peterson,Left-Handed Pitcher,"6'2""",200 lb,Data Science,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Nathan Aceves,Right-Handed Pitcher,"6'3""",200 lb,International Business,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Masen Swan,Left-Handed Pitcher,"6'0""",185 lb,Political Science,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Frank Camarillo,Right-Handed Pitcher,"6'4""",210 lb,Communications,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Peter Storjohann,Right-Handed Pitcher,"6'5""",230 lb,Management,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Van Froling,Left-Handed Pitcher,"6'4""",210 lb,Supply Chain Management,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Jeremiah Crain,Infield,"6'1""",205 lb,Psychology,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Jack Haferkamp,Outfield,"6'4""",195 lb,Computer Engineering,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Raymond Olivas,Right-Handed Pitcher,"6'1""",175 lb,Physics,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Jack Holman,Infield/Outfield,"6'4""",225 lb,Environmental Science,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Elliot Gallegos,Right-Handed Pitcher,"6'1""",205 lb,Statistics,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Xavier Esquer,Infield,"5'10""",185 lb,Marketing Analytics,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Calvin Proskey,Right-Handed Pitcher,"6'3""",195 lb,Criminal Justice,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Casey Euper,Left-Handed Pitcher,"6'3""",190 lb,Kinesiology,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Stunner Gonzales,Right-Handed Pitcher,"6'7""",200 lb,Human Resource Management,UC Santa Barbara Gauchos," University of California, Santa Barbara"
LeTrey McCollum,Outfield/Infield,"6'4""",212 lb,Civil Engineering,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Hudson Barrett,Left-Handed Pitcher,"6'5""",225 lb,Operations Management,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Ian Fernandez,Catcher,"6'2""",195 lb,Information Technology,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Jimmy Zakhar,Catcher,"6'1""",195 lb,Applied Mathematics,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Rex DeAngelis,Outfield/Infield,"6'4""",220 lb,Economics,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Isaac Kim,Infield,"6'4""",230 lb,Media Studies,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Chase Hoover,Left-Handed Pitcher,"6'1""",205 lb,Management Information Systems,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Hayden Hattenbach,Left-Handed Pitcher,"6'7""",245 lb,Public Health,UC Santa Barbara Gauchos," University of California, Santa Barbara"
AJ Krodel,Right-Handed Pitcher,"6'4""",195 lb,Finance,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Donovann Jackson,Left-Handed Pitcher,"6'3""",190 lb,Data Analytics,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Reed Moring,Right-Handed Pitcher,"6'1""",190 lb,Health Administration,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Nick Salmon,Right-Handed Pitcher,"6'4""",215 lb,Health Administration,UC Santa Barbara Gauchos," University of California, Santa Barbara"
Alex Madera,INF,5'10'',179 lb,Sports Management,North Carolina Tar Heels,UNC-Chapel Hill
Reece Holbrook,OF,5'11'',181 lb,Business Administration,North Carolina Tar Heels,UNC-Chapel Hill
Lee Sowers,INF,5'10'',185 lb,Computer Science,North Carolina Tar Heels,UNC-Chapel Hill
Sawyer Black,OF,6'1'',194 lb,Marketing,North Carolina Tar Heels,UNC-Chapel Hill
Gavin Gallaher,INF,6'1'',191 lb,Exercise Science,North Carolina Tar Heels,UNC-Chapel Hill
Jackson Van De Brake,INF,6'1'',202 lb,Finance,North Carolina Tar Heels,UNC-Chapel Hill
Perry Hargett,OF,6'0'',187 lb,Mechanical Engineering,North Carolina Tar Heels,UNC-Chapel Hill
Boaz Harper,INF,5'11'',175 lb,Criminal Justice,North Carolina Tar Heels,UNC-Chapel Hill
Tom Chmielewski,LHP,6'2'',210 lb,Communications,North Carolina Tar Heels,UNC-Chapel Hill
Tyson Bass,OF,6'3'',211 lb,Biology,North Carolina Tar Heels,UNC-Chapel Hill
Macaddin Dye,C,6'1'',215 lb,Health Sciences,North Carolina Tar Heels,UNC-Chapel Hill
Parker McCoy,INF,6'1'',205 lb,Information Systems,North Carolina Tar Heels,UNC-Chapel Hill
Cameron Padgett,RHP,6'3'',195 lb,Accounting,North Carolina Tar Heels,UNC-Chapel Hill
Boston Flannery,RHP,6'4'',230 lb,Economics,North Carolina Tar Heels,UNC-Chapel Hill
Carter French,OF,6'2'',196 lb,Data Science,North Carolina Tar Heels,UNC-Chapel Hill
Camron Seagraves,RHP,6'3'',179 lb,International Business,North Carolina Tar Heels,UNC-Chapel Hill
Alex Ferrell,INF,6'2'',209 lb,Political Science,North Carolina Tar Heels,UNC-Chapel Hill
Sam Angelo,INF,6'0'',225 lb,Communications,North Carolina Tar Heels,UNC-Chapel Hill
Matthew Matthijs,RHP,6'2'',230 lb,Management,North Carolina Tar Heels,UNC-Chapel Hill
Rom Kellis V,OF/C,6'1'',203 lb,Supply Chain Management,North Carolina Tar Heels,UNC-Chapel Hill
Kyle Percival,LHP,6'5'',220 lb,Psychology,North Carolina Tar Heels,UNC-Chapel Hill
Kane Kepley,OF,5'8'',180 lb,Computer Engineering,North Carolina Tar Heels,UNC-Chapel Hill
Riley Leatherman,RHP,6'2'',180 lb,Physics,North Carolina Tar Heels,UNC-Chapel Hill
Jason DeCaro,RHP,6'5'',230 lb,Environmental Science,North Carolina Tar Heels,UNC-Chapel Hill
Olin Johnson,RHP,6'6'',230 lb,Statistics,North Carolina Tar Heels,UNC-Chapel Hill
Francesco Capocci,RHP,6'4'',221 lb,Marketing Analytics,North Carolina Tar Heels,UNC-Chapel Hill
Folger Boaz,LHP,6'2'',212 lb,Criminal Justice,North Carolina Tar Heels,UNC-Chapel Hill
Cale Bolton,RHP,6'5'',240 lb,Kinesiology,North Carolina Tar Heels,UNC-Chapel Hill
Harrison Lewis,RHP,6'6'',236 lb,Human Resource Management,North Carolina Tar Heels,UNC-Chapel Hill
Walker McDuffie,RHP,6'0'',200 lb,Civil Engineering,North Carolina Tar Heels,UNC-Chapel Hill
Jacob Kirby,RHP,6'5'',200 lb,Operations Management,North Carolina Tar Heels,UNC-Chapel Hill
Jake Knapp,RHP,6'5'',270 lb,Information Technology,North Carolina Tar Heels,UNC-Chapel Hill
Tyler Parks,INF,5'9'',177 lb,Applied Mathematics,North Carolina Tar Heels,UNC-Chapel Hill
Luke Stevenson,C,6'1'',210 lb,Economics,North Carolina Tar Heels,UNC-Chapel Hill
Hunter Stokely,INF,6'3'',241 lb,Media Studies,North Carolina Tar Heels,UNC-Chapel Hill
Will Simmons,RHP,6'2'',205 lb,Management Information Systems,North Carolina Tar Heels,UNC-Chapel Hill
Aidan Haugh,RHP,6'6'',229 lb,Public Health,North Carolina Tar Heels,UNC-Chapel Hill
Ryan Hench,RHP,6'2'',200 lb,Finance,North Carolina Tar Heels,UNC-Chapel Hill
Dylan Weber,LHP,6'0'',197 lb,Data Analytics,North Carolina Tar Heels,UNC-Chapel Hill
Mitch Wilson,C,6'3'',212 lb,Health Administration,North Carolina Tar Heels,UNC-Chapel Hill
Tim Lawson,LHP,6'5'',230 lb,Health Administration,North Carolina Tar Heels,UNC-Chapel Hill
Andrew Wallen,RHP,6'7'',245 lb,Health Administration,North Carolina Tar Heels,UNC-Chapel Hill
Ryan Lynch,RHP,6'3'',235 lb,Health Administration,North Carolina Tar Heels,UNC-Chapel Hill
Mason Yokum,LHP,6'3'',185 lb,Health Administration,North Carolina Tar Heels,UNC-Chapel Hill
John Hughes,LHP,6'0'',215 lb,Health Administration,North Carolina Tar Heels,UNC-Chapel Hill
Lee Ellis,Jr.,"6'1""",179 lb,Sports Management,Ohio State Buckeyes,Ohio State University
Henry Kaczmar,Sr.,"5'10""",210 lb,Business Administration,Ohio State Buckeyes,Ohio State University
Alex Bemis,Jr.,"5'11""",211 lb,Computer Science,Ohio State Buckeyes,Ohio State University
Bryer Arview,R-So.,"5'11""",211 lb,Marketing,Ohio State Buckeyes,Ohio State University
Maddix Simpson,So.,"6'1""",195 lb,Exercise Science,Ohio State Buckeyes,Ohio State University
Addison Binnie,Jr.,"6'0""",206 lb,Finance,Ohio State Buckeyes,Ohio State University
Noah Furcht,Gr.,"6'1""",212 lb,Mechanical Engineering,Ohio State Buckeyes,Ohio State University
Grant Mangrum,Gr.,"6'2""",207 lb,Criminal Justice,Ohio State Buckeyes,Ohio State University
Zach Weber,Gr.,"6'2""",215 lb,Communications,Ohio State Buckeyes,Ohio State University
Miles Vandenheuvel,Jr.,"6'2""",193 lb,Biology,Ohio State Buckeyes,Ohio State University
Gavin West,Jr.,"6'1""",209 lb,Health Sciences,Ohio State Buckeyes,Ohio State University
Andrew Edrington,Jr.,"6'0""",190 lb,Information Systems,Ohio State Buckeyes,Ohio State University
Sahil Patel,R-Jr.,"6'0""",184 lb,Accounting,Ohio State Buckeyes,Ohio State University
Mason Eckelman,Jr.,"6'1""",223 lb,Economics,Ohio State Buckeyes,Ohio State University
Jack Cecil,Jr.,"6'0""",187 lb,Data Science,Ohio State Buckeyes,Ohio State University
Dane Harvey,R-So.,"6'5""",285 lb,International Business,Ohio State Buckeyes,Ohio State University
Chris Domke,Jr.,"6'4""",214 lb,Political Science,Ohio State Buckeyes,Ohio State University
Jake Michalak,Jr.,"6'3""",217 lb,Communications,Ohio State Buckeyes,Ohio State University
Pierce Herrenbruck,Jr.,"6'2""",202 lb,Management,Ohio State Buckeyes,Ohio State University
Luke Carrell,R-Sr.,"6'2""",213 lb,Supply Chain Management,Ohio State Buckeyes,Ohio State University
Hunter Shaw,Sr.,"6'5""",213 lb,Psychology,Ohio State Buckeyes,Ohio State University
Haven Fielder,Fr.,"6'2""",243 lb,Computer Engineering,Ohio State Buckeyes,Ohio State University
Ryan Butler,Gr.,"6'2""",202 lb,Physics,Ohio State Buckeyes,Ohio State University
Nik Copenhaver,R-So.,"6'4""",224 lb,Environmental Science,Ohio State Buckeyes,Ohio State University
Caden Marcum,Jr.,"6'6""",166 lb,Statistics,Ohio State Buckeyes,Ohio State University
CJ Reid,Jr.,"6'0""",196 lb,Marketing Analytics,Ohio State Buckeyes,Ohio State University
Lincoln McVicker,Jr.,"6'5""",261 lb,Criminal Justice,Ohio State Buckeyes,Ohio State University
Austin Rose,Fr.,"6'3""",221 lb,Kinesiology,Ohio State Buckeyes,Ohio State University
Steven Cavaco,Fr.,"5'11""",211 lb,Human Resource Management,Ohio State Buckeyes,Ohio State University
Ryan Zamora,Jr.,"6'0""",211 lb,Civil Engineering,Ohio State Buckeyes,Ohio State University
Alonzo Paul Jr.,Sr.,"5'9""",173 lb,Operations Management,Ohio State Buckeyes,Ohio State University
Douglas Bauer,Sr.,"6'3""",212 lb,Information Technology,Ohio State Buckeyes,Ohio State University
Zak Sigman,Jr.,"5'10""",210 lb,Applied Mathematics,Ohio State Buckeyes,Ohio State University
Gavin Kuzniewski,So.,"5'11""",211 lb,Economics,Ohio State Buckeyes,Ohio State University
Connor Fuhrer,Fr.,"6'2""",185 lb,Media Studies,Ohio State Buckeyes,Ohio State University
Jude Fisher,Fr.,"6'2""",207 lb,Management Information Systems,Ohio State Buckeyes,Ohio State University
Jacob Parr,Fr.,"6'4""",208 lb,Public Health,Ohio State Buckeyes,Ohio State University
Owen Graf,Fr.,"6'4""",206 lb,Finance,Ohio State Buckeyes,Ohio State University
Nick Sawyer,Jr.,"5'10""",210 lb,Data Analytics,Ohio State Buckeyes,Ohio State University
Trey Fenderson,INF,6' 0'',185 lb,Sports Management,Pittsburgh Panthers,University Of Pittsburgh
Kai Wagner,INF,6' 6'',200 lb,Business Administration,Pittsburgh Panthers,University Of Pittsburgh
AJ Nessler,OF,6' 0'',220 lb,Computer Science,Pittsburgh Panthers,University Of Pittsburgh
Jake Kendro,INF,5' 11'',190 lb,Marketing,Pittsburgh Panthers,University Of Pittsburgh
Joey Baran,C,6' 1'',205 lb,Exercise Science,Pittsburgh Panthers,University Of Pittsburgh
Anthony LaSala,INF,6' 0'',200 lb,Finance,Pittsburgh Panthers,University Of Pittsburgh
Mason Ligenza,OF,6' 0'',195 lb,Mechanical Engineering,Pittsburgh Panthers,University Of Pittsburgh
Caden Dulin,INF,6' 1'',200 lb,Criminal Justice,Pittsburgh Panthers,University Of Pittsburgh
Aidan Mcaskie,OF/INF,6' 3'',225 lb,Communications,Pittsburgh Panthers,University Of Pittsburgh
Ryan Apaliski,LHP,6' 5'',230 lb,Biology,Pittsburgh Panthers,University Of Pittsburgh
Derrick Tarpley Jr.,OF,6' 5'',235 lb,Health Sciences,Pittsburgh Panthers,University Of Pittsburgh
Julian Irizarry,OF,6' 2'',190 lb,Information Systems,Pittsburgh Panthers,University Of Pittsburgh
Mikey Gray,LHP,6' 1'',195 lb,Accounting,Pittsburgh Panthers,University Of Pittsburgh
Joey Ciancimino,RHP,6' 2'',205 lb,Economics,Pittsburgh Panthers,University Of Pittsburgh
Noah Czajkowski,RHP,6' 4'',205 lb,Data Science,Pittsburgh Panthers,University Of Pittsburgh
Sam Bryan,RHP,6' 5'',195 lb,International Business,Pittsburgh Panthers,University Of Pittsburgh
Sebastian Pisacreta,C,6' 5'',220 lb,Political Science,Pittsburgh Panthers,University Of Pittsburgh
Gavin Chillot,RHP,6' 4'',220 lb,Communications,Pittsburgh Panthers,University Of Pittsburgh
"Antonio ""TJ"" Socarras",INF/P,6' 0'',175 lb,Management,Pittsburgh Panthers,University Of Pittsburgh
Eddie Smink,RHP,6' 3'',210 lb,Supply Chain Management,Pittsburgh Panthers,University Of Pittsburgh
Lorenzo Carrier,OF,6' 3'',195 lb,Psychology,Pittsburgh Panthers,University Of Pittsburgh
Freddy Beruvides Jr.,LHP,6' 0'',200 lb,Computer Engineering,Pittsburgh Panthers,University Of Pittsburgh
Drew Lafferty,RHP,6' 0'',198 lb,Physics,Pittsburgh Panthers,University Of Pittsburgh
Chase Kriebel,LHP,6' 2'',185 lb,Environmental Science,Pittsburgh Panthers,University Of Pittsburgh
Gavin Miller,INF,6' 2'',210 lb,Statistics,Pittsburgh Panthers,University Of Pittsburgh
Antonio Doganiero,RHP,6' 3'',195 lb,Marketing Analytics,Pittsburgh Panthers,University Of Pittsburgh
David Leslie,RHP,6' 5'',240 lb,Criminal Justice,Pittsburgh Panthers,University Of Pittsburgh
Jordan Jacob,INF,6' 3'',220 lb,Kinesiology,Pittsburgh Panthers,University Of Pittsburgh
Vincent Spizzoucco,LHP,6' 1'',225 lb,Human Resource Management,Pittsburgh Panthers,University Of Pittsburgh
Carter Dierdorf,INF,6' 5'',215 lb,Civil Engineering,Pittsburgh Panthers,University Of Pittsburgh
Kayden Faulcon,RHP,5' 10'',170 lb,Operations Management,Pittsburgh Panthers,University Of Pittsburgh
Zach Walsh,OF,6' 0'',175 lb,Information Technology,Pittsburgh Panthers,University Of Pittsburgh
Nolan Behm,INF,6' 1'',170 lb,Applied Mathematics,Pittsburgh Panthers,University Of Pittsburgh
Michael Savarese,RHP,6' 0'',200 lb,Economics,Pittsburgh Panthers,University Of Pittsburgh
Ben Asmussen,RHP,6' 1'',198 lb,Media Studies,Pittsburgh Panthers,University Of Pittsburgh
Brandon Reiter,LHP,6' 3'',195 lb,Management Information Systems,Pittsburgh Panthers,University Of Pittsburgh
Daniel McAuliff,RHP,6' 5'',205 lb,Public Health,Pittsburgh Panthers,University Of Pittsburgh
Andrew Luczak,RHP,5' 9'',180 lb,Finance,Pittsburgh Panthers,University Of Pittsburgh
Isaac Terhune,C,6' 5'',195 lb,Data Analytics,Pittsburgh Panthers,University Of Pittsburgh
Jackson Cooke,C/INF,6' 2'',200 lb,Data Analytics,Pittsburgh Panthers,University Of Pittsburgh
Masa Chilcutt,C,"5'7""",170 lb,Sports Management,Rice Owls,Rice University
Cole Green,INF,"6'0""",175 lb,Business Administration,Rice Owls,Rice University
JC Davis,INF,"5'11""",175 lb,Computer Science,Rice Owls,Rice University
Caden Baker,OF,"5'7""",162 lb,Marketing,Rice Owls,Rice University
Ian Melendez,INF,"5'10""",10 lb,Exercise Science,Rice Owls,Rice University
LJ Layhew,C,"5'8""",205 lb,Finance,Rice Owls,Rice University
Michael Zito,INF,"6'1""",192 lb,Mechanical Engineering,Rice Owls,Rice University
Kutter-Gage Webb,INF,"5'11""",211 lb,Criminal Justice,Rice Owls,Rice University
Trey Duffield,OF,"6'3""",229 lb,Communications,Rice Owls,Rice University
Colin Robson,OF,"6'2""",185 lb,Biology,Rice Owls,Rice University
Austin Eppley,RHP/UT,"6'1""",207 lb,Health Sciences,Rice Owls,Rice University
Lorenzo Rios,C,"6'2""",205 lb,Information Systems,Rice Owls,Rice University
Garet Boehm,INF,"6'3""",215 lb,Accounting,Rice Owls,Rice University
Matt Zatopek,RHP,"6'3""",210 lb,Economics,Rice Owls,Rice University
Paul Smith,1B/C,"5'11""",211 lb,Data Science,Rice Owls,Rice University
Ethan Sanders,RHP/INF,"6'1""",200 lb,International Business,Rice Owls,Rice University
Aric Anderson,C,"6'0""",205 lb,Political Science,Rice Owls,Rice University
Gunnett Carlson,INF,"5'10""",210 lb,Communications,Rice Owls,Rice University
Tobias Motley,INF/OF,"6'2""",201 lb,Management,Rice Owls,Rice University
Tanner Wiggins,RHP,"6'2""",189 lb,Supply Chain Management,Rice Owls,Rice University
Jacob Devenny,OF,"5'11""",211 lb,Psychology,Rice Owls,Rice University
Ryland Urbanczyk,RHP,"6'1""",220 lb,Computer Engineering,Rice Owls,Rice University
Ethan Atchley,RHP,"6'0""",180 lb,Physics,Rice Owls,Rice University
Mason Ashlock,OF,"6'2""",215 lb,Environmental Science,Rice Owls,Rice University
Landon West,C,"6'3""",213 lb,Statistics,Rice Owls,Rice University
Logan Voelz,RHP,"6'1""",203 lb,Marketing Analytics,Rice Owls,Rice University
D.C. Brown,LHP,"6'3""",220 lb,Criminal Justice,Rice Owls,Rice University
Marco Fuentes,RHP,"6'2""",210 lb,Kinesiology,Rice Owls,Rice University
Ty Thames,RHP,"6'3""",214 lb,Human Resource Management,Rice Owls,Rice University
Nolan Roycraft,LHP,"6'5""",226 lb,Civil Engineering,Rice Owls,Rice University
Anthony Diaz,LHP,"6'2""",205 lb,Operations Management,Rice Owls,Rice University
Brayden Sharp,OF/LHP,"6'2""",171 lb,Information Technology,Rice Owls,Rice University
Sullivan Brackin,RHP,"6'5""",220 lb,Applied Mathematics,Rice Owls,Rice University
Jax Traeger,RHP,"6'1""",215 lb,Economics,Rice Owls,Rice University
Jackson Mayo,LHP,"6'2""",175 lb,Media Studies,Rice Owls,Rice University
Carson Kuhn,LHP,"6'0""",185 lb,Management Information Systems,Rice Owls,Rice University
Jeremiah Arnett,RHP,"6'4""",215 lb,Public Health,Rice Owls,Rice University
Landis Davila,OF,"6'3""",200 lb,Finance,Rice Owls,Rice University
Zachary Daigre,OF,"5'9""",155 lb,Data Analytics,Rice Owls,Rice University
Zachary Fetchel,RHP,"6'3""",173 lb,Data Analytics,Rice Owls,Rice University
Hiram Bocachica Jr.,INF,"5'7""",155 lb,Major,Rice Owls,Rice University
Trey Dooley,RHP,"6'1""",200 lb,Sports Management,Rice Owls,Rice University
Robert Fernandez,RHP,"6'0""",214 lb,Business Administration,Rice Owls,Rice University
Ty Baker,RHP,"6'4""",230 lb,Computer Science,Rice Owls,Rice University
Jackson Blank,RHP,"6'2""",208 lb,Marketing,Rice Owls,Rice University
